Entity,Year,Share of the population that was born in another country
Wallis and Futuna,2020,18.139784
Western Africa,1990,2.4763827
Western Africa,1995,2.6416194
Western Africa,2000,2.2411766
Western Africa,2005,2.223653
Western Africa,2010,2.0588942
Western Africa,2015,2.0093215
Western Africa,2020,1.8792797
Western Asia,1990,10.252086
Western Asia,1995,10.098206
Western Asia,2000,9.981072
Western Asia,2005,10.418195
Western Asia,2010,13.202621
Western Asia,2015,15.484522
Western Asia,2020,16.66441
Western Europe,1990,9.473481
Western Europe,1995,10.3975315
Western Europe,2000,11.429487
Western Europe,2005,11.974103
Western Europe,2010,12.7655
Western Europe,2015,13.493314
Western Europe,2020,16.942003
Western Sahara,1990,1.2372386
Western Sahara,1995,1.1692452
Western Sahara,2000,1.0470654
Western Sahara,2005,0.8893389
Western Sahara,2010,0.93551934
Western Sahara,2015,0.98420596
Western Sahara,2020,0.90804076
World,1990,2.8717763
World,1995,2.807869
World,2000,2.8197405
World,2005,2.9264681
World,2010,3.1764956
World,2015,3.3599656
World,2020,3.599812
Yemen,1990,1.0150566
Yemen,1995,0.91539013
Yemen,2000,0.83255446
Yemen,2005,0.8547642
Yemen,2010,1.2455013
Yemen,2015,1.4336317
Yemen,2020,1.2979059
Zambia,1990,3.4772708
Zambia,1995,2.6860342
Zambia,2000,3.2997785
Zambia,2005,2.133011
Zambia,2010,1.1021767
Zambia,2015,0.83194107
Zambia,2020,1.0223861
Zimbabwe,1990,6.0831685
Zimbabwe,1995,3.7791302
Zimbabwe,2000,3.4516654
Zimbabwe,2005,3.3305962
Zimbabwe,2010,3.1368368
Zimbabwe,2015,2.8989677
Zimbabwe,2020,2.799859
